user_id,entropy
688,0.0
689,0.2145591551764051
690,1.0145696137201388
691,1.3007700301332186
692,0.6804536337918952
693,1.464942522213461
694,1.8069481617607834
695,0.0
696,0.7190717543487269
697,0.09430911064540556
698,1.7971376188083046
699,0.4070332397460261
700,0.9165525293817653
701,0.22863187358286127
702,0.5225134163226269
703,0.17597512509762708
704,1.8045709946325432
705,0.9144557645181534
706,0.14999492361041503
707,1.1495320047055795
708,0.12974069471942834
709,0.8203448940314817
710,1.365963427548578
711,1.0146138036938126
712,1.174568904987813
713,0.0
714,0.18490739916777568
715,0.703954461185531
716,1.702289881063826
717,0.10384132697956511
718,0.0
719,0.8765509384534779
720,0.0
721,0.650270777887495
722,0.11251593411963928
723,1.0237155068361252
724,0.0
725,0.0
726,0.0
727,0.8965211943733158
728,0.0
729,0.0
730,0.20619205063323187
731,1.7229502845037268
732,0.0
733,0.09290237532489827
734,1.4747149409339118
735,0.16068056204154624
736,0.2868359830561607
737,1.2564212260473566
738,1.2936101386843624
739,1.277992138395836
740,0.0
741,1.071974950833364
742,0.2711893730418441
743,0.0
744,1.3738162002389207
745,1.347327419810573
746,1.1145068430077514
747,1.4258307398877599
748,1.4680973555097765
749,1.2880761582524056
750,0.0
751,1.154120105412962
752,0.14456531416300214
753,1.5040855590123512
754,0.13269142083987176
755,0.0
756,1.1275019506194675
757,0.7920834403833704
758,1.0615070396711181
759,0.2337916587064593
760,0.8822960878936414
761,0.41062862837610226
762,0.19144408195771734
763,1.1746270055342936
764,0.7260945659436957
765,0.8378090821865456
766,1.8193286934006578
767,1.6769895188453
768,0.34840580122776915
769,0.0
770,0.13906079845474112
771,0.6185258887915653
772,0.0
773,0.88507455405475
774,1.1583639420211758
775,0.0
776,1.6852261184714803
777,1.161591334329453
778,1.1731600836198897
779,0.417476338302775
780,1.710762069802329
781,1.2802733513214284
782,0.04956265005659083
783,0.0
784,0.0
785,1.1907232065259765
786,1.409585348045214
787,0.0
788,1.1786829830692944
789,0.30463609734923813
790,0.7619672536237561
791,0.167944147734173
792,0.10296666046541245
793,0.2606370995339223
794,0.5627942878508411
795,0.9651925822032946
796,1.1223498012022994
797,0.2711893730418441
798,0.9109596303648714
799,1.3061883841920219
800,0.25731864054383163
801,0.0
802,1.118762149141566
803,0.0
804,1.2783566511384996
805,1.0235882326733527
806,1.1770982778228765
807,1.506810175167709
808,0.0
809,0.0
810,0.0
811,0.0
812,0.0
813,0.0
814,1.3802514516945255
815,1.6338835810022505
816,0.0
817,0.0
818,0.0
819,0.15407610367102942
820,0.0
821,1.0097749541466787
822,0.6060252027357298
823,1.1825988022314375
824,0.0
825,0.26314153027061915
826,1.0914896485920422
827,0.0
828,0.32777567610021285
829,0.7454090682140051
830,1.5205310381682868
831,0.5999734492250516
832,0.167944147734173
833,1.3010807824095563
834,0.2145591551764051
835,1.5754981399461059
836,1.4883217715339772
837,0.10473243910508653
838,1.010465697971
839,0.15200531083620292
840,1.7311923762354646
841,0.0
842,0.0
843,1.567444614189459
844,1.009285837796972
845,0.0
846,1.418361121023616
847,1.3342357704060093
848,1.7260499923407666
849,1.1674694863059774
850,1.531283934770419
851,0.44596770601500235
852,0.4265104867145486
853,0.0
854,0.9819845165703677
855,1.1157371667598153
856,0.0
857,0.0
858,0.19144408195771734
859,0.11924692639624491
860,0.501284947824134
861,0.41763147583118515
862,1.4391427892113993
863,0.0
864,0.970454468480989
865,0.5025744706222252
866,0.0
867,1.340919599442574
868,1.3209560562685967
869,0.2373777983396794
870,1.1900184298527052
871,0.7290578676189831
872,0.0740225961475812
873,0.0
874,0.6723962615488854
875,1.3510828590746908
876,1.3674813752821864
877,0.5263668784458121
878,1.3003002352279476
879,0.3325942143118925
880,0.5319503059415962
881,1.3261845980028601
882,1.2867945786773853
883,0.9794434234761824
884,0.8220147078218752
885,1.1713303053408577
886,0.913324793174914
887,0.9727264308015083
888,0.7305880613711224
889,1.076789939885987
890,1.7665010580301312
891,0.17597512509762708
892,1.5065631754180373
893,0.39352145706060226
894,0.37207836005444644
895,0.3250829733914482
896,1.0241873170834483
897,1.4408921387044495
898,0.0
899,1.2272532960892855
900,1.2979225473090326
901,1.0363102686971353
902,1.0431253089559167
903,0.9265474106090416
904,0.4399782222652544
905,0.0
906,0.0
907,0.5695317049858506
908,1.5956258279737305
909,0.4895518936229288
910,0.5632423339368433
911,1.778940416453747
912,1.821761127471996
913,1.2953479437956479
914,0.6428579130907905
915,0.0
916,0.8816769498388132
917,0.12974069471942834
918,1.547386026060272
919,0.43806996843074586
920,0.0
921,0.8631093221666297
922,0.9877181150263935
923,0.24067990658985275
924,1.309991960423782
925,0.5067352576114266
926,0.0
927,0.7452590480758245
928,1.1956119571630222
929,1.7117789929294664
930,0.7582648132853984
931,0.14430003545925657
932,1.820855518212983
933,1.0096013830478174
934,1.5701353946024237
935,0.11924692639624491
936,0.0740225961475812
937,0.11690684913753106
938,0.12693054534140227
939,0.09962338946616205
940,1.0962171551593636
941,0.0
942,1.5834339593867548
943,0.9278674029443531
